[2026/05/28 00:30:27   INFO] [Hytale] Logger Initialized
[2026/05/28 00:30:28   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Arches' file /Server/HytaleGenerator/Biomes/Experimental/Arches.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.ReturnType.Density.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.0.ReturnType.Density.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.2.Inputs.0.CacheSize[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Volcanic1_Jungle' file /Server/HytaleGenerator/Biomes/Volcanic1/Volcanic1_Jungle.json: Props.1.Positions.OffsetX, Props.1.Positions.OffsetY, Props.1.Positions.OffsetZ, Props.2.Positions.OffsetX, Props.2.Positions.OffsetY, Props.2.Positions.OffsetZ, Props.3.Positions.OffsetX, Props.3.Positions.OffsetY, Props.3.Positions.OffsetZ[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: Plains1-Gorges-BaseTerrain[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Generative_Buildings' file /Server/HytaleGenerator/Biomes/Generative/Generative_Buildings.json: Terrain.Density.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.Positions.OffsetX, Terrain.Density.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.Positions.OffsetY, Terrain.Density.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.Positions.OffsetZ[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: Peak[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/05/28 00:30:36   WARN]                [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Example_Mixer' file /Server/HytaleGenerator/Biomes/Examples/Example_Mixer.json: Terrain.Density.Inputs.0.CacheSize, Terrain.Density.Inputs.1.Inputs.2.Inputs.0.CacheSize[m
[33m[2026/05/28 00:30:36   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Desert1_Oasis' file /Server/HytaleGenerator/Biomes/Desert1/Desert1_Oasis.json: Props.2.Positions.Positions.OffsetX, Props.2.Positions.Positions.OffsetY, Props.2.Positions.Positions.OffsetZ, Props.3.Positions.Positions.OffsetX, Props.3.Positions.Positions.OffsetY, Props.3.Positions.Positions.OffsetZ, Props.4.Positions.Positions.OffsetX, Props.4.Positions.Positions.OffsetY, Props.4.Positions.Positions.OffsetZ, Props.5.Positions.Positions.OffsetX, Props.5.Positions.Positions.OffsetY, Props.5.Positions.Positions.OffsetZ, Props.6.Positions.Positions.OffsetX, Props.6.Positions.Positions.OffsetY, Props.6.Positions.Positions.OffsetZ[m
[33m[2026/05/28 00:30:36   WARN]      [AssetStore|ParticleSystem] Unused key(s) in 'Potion_Health_Implosion' file /Server/Particles/Status_Effect/Potion_Health/Potion_Health_Implosion.particlesystem: Spawners.0.Scale[m
[33m[2026/05/28 00:30:36   WARN]      [AssetStore|ParticleSystem] Unused key(s) in 'Potion_Stamina_Burst' file /Server/Particles/Status_Effect/Potion_Stamina/Potion_Stamina_Burst.particlesystem: Spawners.0.Scale[m
[33m[2026/05/28 00:30:36   WARN]      [AssetStore|ParticleSystem] Unused key(s) in 'Potion_Morph_Burst' file /Server/Particles/Status_Effect/Potion_Morph/Potion_Morph_Burst.particlesystem: Spawners.0.Scale[m
[33m[2026/05/28 00:30:36   WARN]     [AssetStore|PrefabListAsset] Asset key 'Trees_Fir_red' for file '/Server/PrefabList/Trees_Fir_red.json' has incorrect format! Expected: 'Trees_Fir_Red'[m
[33m[2026/05/28 00:30:36   WARN]     [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp_dead' for file '/Server/PrefabList/Trees_Ash_swamp_dead.json' has incorrect format! Expected: 'Trees_Ash_Swamp_Dead'[m
[33m[2026/05/28 00:30:36   WARN]     [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Giant' for file '/Server/PrefabList/Trees_Ash_twisted_Giant.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Giant'[m
[33m[2026/05/28 00:30:36   WARN]     [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted' for file '/Server/PrefabList/Trees_Ash_twisted.json' has incorrect format! Expected: 'Trees_Ash_Twisted'[m
[33m[2026/05/28 00:30:36   WARN]     [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp' for file '/Server/PrefabList/Trees_Ash_swamp.json' has incorrect format! Expected: 'Trees_Ash_Swamp'[m
[33m[2026/05/28 00:30:36   WARN]     [AssetStore|PrefabListAsset] Asset key 'Trees_Burnt_dead' for file '/Server/PrefabList/Trees_Burnt_dead.json' has incorrect format! Expected: 'Trees_Burnt_Dead'[m
[33m[2026/05/28 00:30:36   WARN]     [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Large' for file '/Server/PrefabList/Trees_Ash_twisted_Large.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Large'[m
[m[2026/05/28 00:30:36   INFO]              [CollisionModule|P] Block extents for CollisionSystem is Max=3.0, Min=0.0[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Unused key(s) in 'FluidMaskExample' file /Server/ScriptedBrushes/Examples/FluidMaskExample.json: Description[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Unused key(s) in 'Walls-Floors' file /Server/ScriptedBrushes/Archive/Walls-Floors.json: Operations.0.Offset[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'templePillars' for file '/Server/ScriptedBrushes/Archive/templePillars.json' has incorrect format! Expected: 'TemplePillars'[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'templeFloor' for file '/Server/ScriptedBrushes/Archive/templeFloor.json' has incorrect format! Expected: 'TempleFloor'[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Unused key(s) in 'ReplaceWaterExample' file /Server/ScriptedBrushes/Examples/ReplaceWaterExample.json: Description[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'templeWalls' for file '/Server/ScriptedBrushes/Archive/templeWalls.json' has incorrect format! Expected: 'TempleWalls'[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'templeRandom' for file '/Server/ScriptedBrushes/Archive/templeRandom.json' has incorrect format! Expected: 'TempleRandom'[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'BoulderBrush_old' for file '/Server/ScriptedBrushes/Archive/BoulderBrush_old.json' has incorrect format! Expected: 'BoulderBrush_Old'[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'templeDestruction' for file '/Server/ScriptedBrushes/Archive/templeDestruction.json' has incorrect format! Expected: 'TempleDestruction'[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'keepDestruction' for file '/Server/ScriptedBrushes/Archive/keepDestruction.json' has incorrect format! Expected: 'KeepDestruction'[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'MountainBrush_old' for file '/Server/ScriptedBrushes/Archive/MountainBrush_old.json' has incorrect format! Expected: 'MountainBrush_Old'[m
[33m[2026/05/28 00:30:36   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'moltenBall' for file '/Server/ScriptedBrushes/Archive/moltenBall.json' has incorrect format! Expected: 'MoltenBall'[m
[33m[2026/05/28 00:30:38   WARN]            [AssetStore|ModelVFX] Asset key 'test' for file '/Server/Entity/ModelVFX/test.json' has incorrect format! Expected: 'Test'[m
[33m[2026/05/28 00:30:38   WARN]         [AssetStore|Environment] Asset key 'Env_Temple_of_Gaia' for file '/Server/Environments/Unique/Env_Temple_of_Gaia.json' has incorrect format! Expected: 'Env_Temple_Of_Gaia'[m
[33m[2026/05/28 00:30:38   WARN]  [AssetStore|TriggerEffectAsset] Asset key 'sample_bounce_pad' for file '/Server/TriggerVolumes/Effects/sample_bounce_pad.json' has incorrect format! Expected: 'Sample_Bounce_Pad'[m
[33m[2026/05/28 00:30:38   WARN]  [AssetStore|TriggerEffectAsset] Unused key(s) in 'sample_bounce_pad' file /Server/TriggerVolumes/Effects/sample_bounce_pad.json: Effects.0.Type, Effects.1.Type, Effects.2.Type[m
[33m[2026/05/28 00:30:38   WARN]        [AssetStore|EntityEffect] Unused key(s) in 'Food_EffectCondition_Buff_Small' file /Server/Entity/Effects/Food/Buff/_Deprecated/Food_EffectCondition_Buff_Small.json: Type, EntityEffectIds, Match, Next, Failed[m
[33m[2026/05/28 00:30:38   WARN]        [AssetStore|EntityEffect] Unused key(s) in 'Food_EffectCondition_Buff_Medium' file /Server/Entity/Effects/Food/Buff/_Deprecated/Food_EffectCondition_Buff_Medium.json: Type, EntityEffectIds, Match, Next, Failed[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in 'Ice_Bolt_Miss' file /Server/Item/Interactions/Weapons/Staff/Ice/Ice_Bolt_Miss.json: Effects.WorldParticles[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in 'Explode_Generic' file /Server/Item/Interactions/Explosions/Explode_Generic.json: Config.Knockback.VelocityConfig.Direction[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in 'Weapon_Battleaxe_Primary_Downstrike_Force' file /Server/Item/Interactions/Weapons/Battleaxe/Primary/Downstrike/Weapon_Battleaxe_Primary_Downstrike_Force.json: MouseSensitivityAdjustmentTarget, MouseSensitivityAdjustmentDuration[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in 'Weapon_Daggers_Primary_Pounce_Stab_Force' file /Server/Item/Interactions/Weapons/Daggers/Primary/Pounce/Stab/Weapon_Daggers_Primary_Pounce_Stab_Force.json: VelocityType[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in 'Ice_Ball_Miss' file /Server/Item/Interactions/Weapons/Staff/Ice/Ice_Ball_Miss.json: Effects.WorldParticles[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in 'Test_Charge_Damage' file /Server/Item/Interactions/Tests/Test_Charge_Damage.json: DamageEffects.Knockback.RotateY, DamageEffects.Knockback.OffsetX, DamageEffects.Knockback.OffsetZ[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *DamageEntityParent_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Stamina_Bar_Flash_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Stamina_Broken_Check_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Block_Break_Adventure_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Block_Break_Adventure_Failed[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Shortbow_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Shortbow_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Crossbow_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Crossbow_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Crossbow_Shot_Standard_Projectile_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Common_Guard_Shove_Animation_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Daggers_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Daggers_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Shield_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Shield_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Stick_Attack_Next_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Stick_Attack_Next_0.8[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Mace_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Mace_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Sword_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Weapon_Sword_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Bow_Two_Handed_Ability2_Arrow_Shoot_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Bow_Two_Handed_Ability2_Arrow_Shoot_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Daggers_Stab_Flurry_Left_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Daggers_Stab_Flurry_Right_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Simple_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *Shortbow_Volley_Shoot_Inner_Next[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in '*Weapon_Sword_Signature_Vortexstrike_Spin_Selector_Next': Next[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in '*Weapon_Daggers_Primary_Pounce_Stab_Selector_Next': Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_2[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_3[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_4[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_5[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_6[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Shortbow_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Sword_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Shield_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Crossbow_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Crossbow_Shot_Standard_Projectile_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Stick_Attack_Next_0_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Stick_Attack_Next_0.8_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Right_Charged_Selector_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Left_Charged_StaminaCondition_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Block_Break_Failed_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Sweep_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Sweep_Next_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Common_Guard_Shove_Selector_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Battleaxe_Primary_Downstrike_StaminaCondition_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Up_Left_Charged_Selector_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Crossbow_Damage_Combo_Projectile_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Consume_Charge_Food_T2_Inner_Next_2.5_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Consume_Charge_Food_T1_Inner_Next_2.0_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Right_Charged_StaminaCondition_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_StaminaCondition_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Stab_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Stab_Next_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Stick_Fire_Spawn_Trap_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Stick_Fire_Spawn_Trap_Next_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Stick_Fire_Spawn_Trap_Failed_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Left_Charged_Selector_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Consume_Charge_Durability_Interactions_1_Next_3.0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Consume_Charge_Durability_Interactions_1_Failed[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Up_Left_Charged_StaminaCondition_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Weapon_Sword_Primary_Thrust_StaminaCondition_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction **Consume_Charge_Food_T3_Inner_Next_3.0_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Common_Guard_Shove_Selector_Next_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Daggers_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T3_Inner_Next_3.0_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T3_Inner_Next_3.0_Next_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T3_Inner_Next_3.0_Next_Interactions_2[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Shortbow_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Up_Left_Charged_StaminaCondition_Next_Next_Next_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Up_Left_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Right_Charged_StaminaCondition_Next_Next_Next_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Right_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Sword_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Shield_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T1_Inner_Next_2.0_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T1_Inner_Next_2.0_Next_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T1_Inner_Next_2.0_Next_Interactions_2[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Left_Charged_StaminaCondition_Next_Next_Next_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Left_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_2[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_3[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Failed_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Crossbow_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Mace_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T2_Inner_Next_2.5_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T2_Inner_Next_2.5_Next_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T2_Inner_Next_2.5_Next_Interactions_2[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Battleaxe_Primary_Downstrike_Next_0.65_Interactions_2_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Daggers_Primary_Pounce_Next_0.4_Interactions_1_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ***Weapon_Sword_Primary_Thrust_Next_0.65_Interactions_2_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next_Interactions_2[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Up_Left_Charged_StaminaCondition_Next_Next_Next_0_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Up_Left_Charged_Next_2.0_Interactions_2_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Right_Charged_StaminaCondition_Next_Next_Next_0_Next[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Right_Charged_Next_2.0_Interactions_2_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Left_Charged_StaminaCondition_Next_Next_Next_0_Next[m
